PROLIFIC_ID,condition_recode,afterstresschange,salience_mean,stress_mean,recoded_stress,choice,rej-acc,ifnegvalue
568d286ab5a2c2000cb6a91c,0,1.0,4.0,5.0,5.0,0.8333333333333334,-0.5,1
568d286ab5a2c2000cb6a91c,1,1.0,1.5,4.5,4.5,1.0,-0.5,1
568d286ab5a2c2000cb6a91c,2,1.0,3.5,5.0,5.0,1.0,-0.5,1
595727bd7c76640001aa8f6e,0,1.0,4.0,5.0,5.0,0.6,1.0,0
595727bd7c76640001aa8f6e,1,1.0,4.0,7.0,7.0,0.25,1.0,0
595727bd7c76640001aa8f6e,2,1.0,4.0,6.0,6.0,0.3333333333333333,1.0,0
5a4636c92f91ec0001dcba07,0,0.0,3.0,6.0,4,0.0,-0.5,1
5a4636c92f91ec0001dcba07,1,0.0,1.5,5.5,4.5,0.09090909090909091,-0.5,1
5a4636c92f91ec0001dcba07,2,0.0,3.0,5.0,5,0.0,-0.5,1
5ad2c8334d061300011b1985,0,0.0,2.0,3.0,7,0.5,-1.5,1
5ad2c8334d061300011b1985,1,0.0,3.0,4.0,6,0.5,-1.5,1
5ad2c8334d061300011b1985,2,0.0,4.5,2.5,7.5,0.36363636363636365,-1.5,1
5adef850eb60400001539109,0,0.0,3.0,4.0,6,1.0,2.5,0
5adef850eb60400001539109,1,0.0,3.0,2.0,8,1.0,2.5,0
5adef850eb60400001539109,2,0.0,3.0,4.5,5.5,1.0,2.5,0
5aec7e89ae13140001fc0cdf,0,1.0,3.0,6.0,6.0,0.0,-2.0,1
5aec7e89ae13140001fc0cdf,1,1.0,1.5,4.5,4.5,0.3333333333333333,-2.0,1
5aec7e89ae13140001fc0cdf,2,1.0,4.0,6.5,6.5,0.2727272727272727,-2.0,1
5b6c312fa1fda800015fe165,0,1.0,2.0,3.0,3.0,1.0,-3.5,1
5b6c312fa1fda800015fe165,1,1.0,2.0,3.0,3.0,1.0,-3.5,1
5b6c312fa1fda800015fe165,2,1.0,3.5,6.5,6.5,1.0,-3.5,1
5bcc60b95c2b810001dc68e2,0,1.0,2.0,5.0,5.0,0.2,0.0,0
5bcc60b95c2b810001dc68e2,1,1.0,2.5,5.0,5.0,0.0,0.0,0
5bcc60b95c2b810001dc68e2,2,1.0,2.0,5.0,5.0,0.0,0.0,0
5c1c74700036a80001193c24,0,1.0,1.0,4.0,4.0,0.16666666666666666,0.0,0
5c1c74700036a80001193c24,1,1.0,1.0,4.5,4.5,0.5454545454545454,0.0,0
5c1c74700036a80001193c24,2,1.0,1.0,4.5,4.5,0.75,0.0,0
5c1edaeaafeeef00011588b3,0,1.0,4.0,6.0,6.0,0.5,-1.5,1
5c1edaeaafeeef00011588b3,1,1.0,3.5,6.0,6.0,0.7272727272727273,-1.5,1
5c1edaeaafeeef00011588b3,2,1.0,4.0,7.5,7.5,0.8333333333333334,-1.5,1
5c3272172f0f3500010284c0,0,1.0,4.0,5.0,5.0,0.6666666666666666,-1.5,1
5c3272172f0f3500010284c0,1,1.0,2.0,4.0,4.0,0.3333333333333333,-1.5,1
5c3272172f0f3500010284c0,2,1.0,4.0,5.5,5.5,0.36363636363636365,-1.5,1
5cab944b41de360017e2c3db,0,1.0,4.0,6.0,6.0,0.3333333333333333,-2.0,1
5cab944b41de360017e2c3db,1,1.0,2.5,5.0,5.0,0.6666666666666666,-2.0,1
5cab944b41de360017e2c3db,2,1.0,4.0,7.0,7.0,0.6363636363636364,-2.0,1
5d55d562e04e1c0001f5e682,0,0.0,1.0,7.0,3,0.0,-0.5,1
5d55d562e04e1c0001f5e682,1,0.0,2.0,6.5,3.5,0.09090909090909091,-0.5,1
5d55d562e04e1c0001f5e682,2,0.0,2.0,6.0,4,0.0,-0.5,1
5dcb685070d51c8275d7bd54,0,0.0,3.0,2.0,8,1.0,0.0,0
5dcb685070d51c8275d7bd54,1,0.0,2.0,2.5,7.5,1.0,0.0,0
5dcb685070d51c8275d7bd54,2,0.0,2.5,2.5,7.5,1.0,0.0,0
5dee8ee31255595293a9906b,0,0.0,2.0,2.0,8,0.2,0.0,0
5dee8ee31255595293a9906b,1,0.0,1.5,2.0,8,0.0,0.0,0
5dee8ee31255595293a9906b,2,0.0,3.0,2.0,8,0.0,0.0,0
5ec75df0d799ae1c11a8115c,0,0.0,1.0,5.0,5,0.0,-1.5,1
5ec75df0d799ae1c11a8115c,1,0.0,2.0,4.5,5.5,0.18181818181818182,-1.5,1
5ec75df0d799ae1c11a8115c,2,0.0,3.5,3.0,7,0.0,-1.5,1
5eefc651cb94ad4c4d017b86,0,0.0,1.0,5.0,5,0.8,-2.0,1
5eefc651cb94ad4c4d017b86,1,0.0,1.5,5.0,5,0.36363636363636365,-2.0,1
5eefc651cb94ad4c4d017b86,2,0.0,3.5,3.0,7,0.7272727272727273,-2.0,1
5f16f559325a640008bb9a07,0,0.0,2.0,1.0,9,1.0,0.0,0
5f16f559325a640008bb9a07,1,0.0,1.5,1.0,9,1.0,0.0,0
5f16f559325a640008bb9a07,2,0.0,3.5,1.0,9,1.0,0.0,0
5f32bc368853aa03df112fc6,0,0.0,3.0,3.0,7,0.0,-3.5,1
5f32bc368853aa03df112fc6,1,0.0,2.0,4.5,5.5,1.0,-3.5,1
5f32bc368853aa03df112fc6,2,0.0,5.0,1.0,9,0.5833333333333334,-3.5,1
5f9873550513db147c9d2958,0,1.0,2.0,5.0,5.0,0.5,0.0,0
5f9873550513db147c9d2958,1,1.0,1.5,5.0,5.0,0.5833333333333334,0.0,0
